#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff879487947, pid=17604, tid=13600
#
# JRE version: OpenJDK Runtime Environment Temurin-16.0.2+7 (16.0.2+7) (build 16.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-16.0.2+7 (16.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [jfxwebkit.dll+0x77947]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages --module-path=C:\Users\GIGABYTE\OneDrive\Máy tính\INT2204_dictionary\target\classes;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-controls\17.0.6\javafx-controls-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-graphics\17.0.6\javafx-graphics-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-base\17.0.6\javafx-base-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-fxml\17.0.6\javafx-fxml-17.0.6-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-web\17-ea+11\javafx-web-17-ea+11-win.jar;C:\Users\GIGABYTE\.m2\repository\org\openjfx\javafx-media\17-ea+11\javafx-media-17-ea+11-win.jar -Djdk.module.main=application application/application.MainApplication

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 15G,  Windows 10 , 64 bit Build 22621 (10.0.22621.2428)
Time: Sun Nov 12 21:04:09 2023 SE Asia Standard Time elapsed time: 181.325117 seconds (0d 0h 3m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002191665f960):  JavaThread "JavaFX Application Thread" [_thread_in_native, id=13600, stack(0x000000e4b7f00000,0x000000e4b8000000)]

Stack: [0x000000e4b7f00000,0x000000e4b8000000],  sp=0x000000e4b7f0b630,  free space=45k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
| 472|0x000000073e600000, 0x000000073e800000, 0x000000073e800000|100%| E|CS|TAMS 0x000000073e600000, 0x000000073e600000| Complete 
| 473|0x000000073e800000, 0x000000073ea00000, 0x000000073ea00000|100%| E|CS|TAMS 0x000000073e800000, 0x000000073e800000| Complete 
| 474|0x000000073ea00000, 0x000000073ec00000, 0x000000073ec00000|100%| E|CS|TAMS 0x000000073ea00000, 0x000000073ea00000| Complete 
| 475|0x000000073ec00000, 0x000000073ee00000, 0x000000073ee00000|100%| E|CS|TAMS 0x000000073ec00000, 0x000000073ec00000| Complete 
| 476|0x000000073ee00000, 0x000000073f000000, 0x000000073f000000|100%| E|CS|TAMS 0x000000073ee00000, 0x000000073ee00000| Complete 
| 477|0x000000073f000000, 0x000000073f200000, 0x000000073f200000|100%| E|CS|TAMS 0x000000073f000000, 0x000000073f000000| Complete 
| 478|0x000000073f200000, 0x000000073f400000, 0x000000073f400000|100%| E|CS|TAMS 0x000000073f200000, 0x000000073f200000| Complete 
| 479|0x000000073f400000, 0x000000073f600000, 0x000000073f600000|100%| E|CS|TAMS 0x000000073f400000, 0x000000073f400000| Complete 
| 480|0x000000073f600000, 0x000000073f800000, 0x000000073f800000|100%| E|CS|TAMS 0x000000073f600000, 0x000000073f600000| Complete 
| 481|0x000000073f800000, 0x000000073fa00000, 0x000000073fa00000|100%| E|CS|TAMS 0x000000073f800000, 0x000000073f800000| Complete 
| 482|0x000000073fa00000, 0x000000073fc00000, 0x000000073fc00000|100%| E|CS|TAMS 0x000000073fa00000, 0x000000073fa00000| Complete 
| 483|0x000000073fc00000, 0x000000073fe00000, 0x000000073fe00000|100%| E|CS|TAMS 0x000000073fc00000, 0x000000073fc00000| Complete 
| 484|0x000000073fe00000, 0x0000000740000000, 0x0000000740000000|100%| E|CS|TAMS 0x000000073fe00000, 0x000000073fe00000| Complete 
| 485|0x0000000740000000, 0x0000000740200000, 0x0000000740200000|100%| E|CS|TAMS 0x0000000740000000, 0x0000000740000000| Complete 
| 486|0x0000000740200000, 0x0000000740400000, 0x0000000740400000|100%| E|CS|TAMS 0x0000000740200000, 0x0000000740200000| Complete 

Card table byte_map: [0x000002197a700000,0x000002197aef0000] _byte_map_base: 0x0000021976ee5000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002197105c3b0, (CMBitMap*) 0x000002197105c3f0
 Prev Bits: [0x000002197b6e0000, 0x000002197f608000)
 Next Bits: [0x000002190f000000, 0x0000021912f28000)

Polling page: 0x000002196ef50000

Metaspace:

Usage:
  Non-class:     12.20 MB used.
      Class:      1.51 MB used.
       Both:     13.71 MB used.

Virtual space:
  Non-class space:       16.00 MB reserved,      12.31 MB ( 77%) committed,  2 nodes.
      Class space:        1.00 GB reserved,       1.62 MB ( <1%) committed,  1 nodes.
              Both:        1.02 GB reserved,      13.94 MB (  1%) committed. 

Chunk freelists:
   Non-Class:  3.70 MB
       Class:  2.28 MB
        Both:  5.99 MB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 300.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 223.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 828.
num_chunk_merges: 0.
num_chunk_splits: 513.
num_chunks_enlarged: 306.
num_purges: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=4212Kb max_used=4212Kb free=115787Kb
 bounds [0x0000021907ad0000, 0x0000021907ef0000, 0x000002190f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=6815Kb max_used=9008Kb free=113184Kb
 bounds [0x00000219005a0000, 0x0000021900e70000, 0x0000021907ad0000]
CodeHeap 'non-nmethods': size=5760Kb used=1368Kb max_used=1433Kb free=4391Kb
 bounds [0x0000021900000000, 0x0000021900270000, 0x00000219005a0000]
 total_blobs=4667 nmethods=3970 adapters=609
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 180.766 Thread 0x000002191521f7f0 4757       4       com.sun.xml.internal.stream.XMLEntityStorage::reset (28 bytes)
Event: 180.766 Thread 0x0000021964c40860 4758       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::reset (31 bytes)
Event: 180.772 Thread 0x00000219152236f0 4761  s!   2       java.lang.StackTraceElement::computeFormat (71 bytes)
Event: 180.772 Thread 0x000002191521f7f0 nmethod 4757 0x0000021907edf110 code [0x0000021907edf300, 0x0000021907edfad8]
Event: 180.772 Thread 0x000002191521f7f0 4759       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::resetCommon (45 bytes)
Event: 180.772 Thread 0x00000219152236f0 nmethod 4761 0x00000219007f3790 code [0x00000219007f3960, 0x00000219007f3d58]
Event: 180.775 Thread 0x000002191521f7f0 nmethod 4759 0x0000021907edfe90 code [0x0000021907ee0020, 0x0000021907ee03d8]
Event: 180.775 Thread 0x000002191521f7f0 4762       4       java.lang.StackTraceElement::isHashedInJavaBase (31 bytes)
Event: 180.782 Thread 0x0000021964c40860 nmethod 4758 0x0000021907ee0510 code [0x0000021907ee0740, 0x0000021907ee1930]
Event: 180.782 Thread 0x0000021964c40860 4760  s    4       java.util.Vector::removeAllElements (43 bytes)
Event: 180.782 Thread 0x000002191521f7f0 nmethod 4762 0x0000021907ee2090 code [0x0000021907ee2280, 0x0000021907ee2c38]
Event: 180.782 Thread 0x0000021964c40860 nmethod 4760 0x0000021907ee3190 code [0x0000021907ee3320, 0x0000021907ee34d8]
Event: 180.835 Thread 0x0000021964c40860 4763       4       java.lang.Module::getLayer (43 bytes)
Event: 180.835 Thread 0x0000021964c40860 nmethod 4763 0x0000021907ee3590 code [0x0000021907ee3720, 0x0000021907ee3938]
Event: 180.889 Thread 0x0000021964c40860 4764  s!   4       java.lang.StackTraceElement::computeFormat (71 bytes)
Event: 180.897 Thread 0x0000021964c40860 nmethod 4764 0x0000021907ee3a10 code [0x0000021907ee3c00, 0x0000021907ee49b8]
Event: 181.058 Thread 0x0000021964c40860 4765       4       java.lang.StackTraceElement::toString (322 bytes)
Event: 181.090 Thread 0x0000021964c40860 nmethod 4765 0x0000021907ee5090 code [0x0000021907ee5300, 0x0000021907ee8058]
Event: 181.096 Thread 0x0000021964c40860 4766   !   4       java.lang.Throwable::printStackTrace (177 bytes)
Event: 181.133 Thread 0x0000021964c40860 nmethod 4766 0x0000021907ee8f90 code [0x0000021907ee9280, 0x0000021907eebea8]

GC Heap History (20 events):
Event: 115.508 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 673792K, used 554899K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 8 survivors (16384K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 115.516 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 673792K, used 432131K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 122.226 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 731136K, used 557059K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 71 young (145408K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 122.234 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 731136K, used 448078K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 129.685 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 731136K, used 601678K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 83 young (169984K), 8 survivors (16384K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 129.691 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 731136K, used 468464K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 136.629 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 786432K, used 605680K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 77 young (157696K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 136.638 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 786432K, used 486213K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 143.944 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 786432K, used 648005K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 88 young (180224K), 9 survivors (18432K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 143.950 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 786432K, used 506324K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 150.277 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 854016K, used 649684K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 81 young (165888K), 11 survivors (22528K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 150.287 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 854016K, used 525223K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 157.961 GC heap before
{Heap before GC invocations=58 (full 0):
 garbage-first heap   total 854016K, used 701351K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 96 young (196608K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 157.968 GC heap after
{Heap after GC invocations=59 (full 0):
 garbage-first heap   total 854016K, used 547565K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 164.696 GC heap before
{Heap before GC invocations=60 (full 0):
 garbage-first heap   total 921600K, used 707309K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 89 young (182272K), 11 survivors (22528K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 164.705 GC heap after
{Heap after GC invocations=61 (full 0):
 garbage-first heap   total 921600K, used 567703K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 172.073 GC heap before
{Heap before GC invocations=61 (full 0):
 garbage-first heap   total 921600K, used 758167K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 103 young (210944K), 10 survivors (20480K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 172.080 GC heap after
{Heap after GC invocations=62 (full 0):
 garbage-first heap   total 921600K, used 591961K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 12 young (24576K), 12 survivors (24576K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 178.990 GC heap before
{Heap before GC invocations=63 (full 0):
 garbage-first heap   total 997376K, used 763993K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 96 young (196608K), 12 survivors (24576K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}
Event: 179.003 GC heap after
{Heap after GC invocations=64 (full 0):
 garbage-first heap   total 997376K, used 613665K [0x0000000703600000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 14041K, committed 14272K, reserved 1064960K
  class space    used 1548K, committed 1664K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 180.772 Thread 0x000002191665f960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021907c27210 relative=0x0000000000000b10
Event: 180.772 Thread 0x000002191665f960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021907c27210 method=java.lang.StackTraceElement.computeFormat()V @ 19 c2
Event: 180.772 Thread 0x000002191665f960 DEOPT PACKING pc=0x0000021907c27210 sp=0x000000e4b7f0b3f0
Event: 180.772 Thread 0x000002191665f960 DEOPT UNPACKING pc=0x000002190004f92e sp=0x000000e4b7f0b3a0 mode 2
Event: 180.772 Thread 0x000002191665f960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021907c27210 relative=0x0000000000000b10
Event: 180.772 Thread 0x000002191665f960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021907c27210 method=java.lang.StackTraceElement.computeFormat()V @ 19 c2
Event: 180.772 Thread 0x000002191665f960 DEOPT PACKING pc=0x0000021907c27210 sp=0x000000e4b7f0b3f0
Event: 180.772 Thread 0x000002191665f960 DEOPT UNPACKING pc=0x000002190004f92e sp=0x000000e4b7f0b3a0 mode 2
Event: 180.828 Thread 0x000002191665f960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021907d4b46c relative=0x000000000000282c
Event: 180.828 Thread 0x000002191665f960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021907d4b46c method=java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V @ 141 c2
Event: 180.828 Thread 0x000002191665f960 DEOPT PACKING pc=0x0000021907d4b46c sp=0x000000e4b7f0b4e0
Event: 180.828 Thread 0x000002191665f960 DEOPT UNPACKING pc=0x000002190004f92e sp=0x000000e4b7f0b4d0 mode 2
Event: 181.009 Thread 0x000002191665f960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021907d4b46c relative=0x000000000000282c
Event: 181.009 Thread 0x000002191665f960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021907d4b46c method=java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V @ 141 c2
Event: 181.009 Thread 0x000002191665f960 DEOPT PACKING pc=0x0000021907d4b46c sp=0x000000e4b7f0b290
Event: 181.009 Thread 0x000002191665f960 DEOPT UNPACKING pc=0x000002190004f92e sp=0x000000e4b7f0b280 mode 2
Event: 181.073 Thread 0x000002191665f960 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021907d4b46c relative=0x000000000000282c
Event: 181.073 Thread 0x000002191665f960 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021907d4b46c method=java.lang.Throwable.printStackTrace(Ljava/lang/Throwable$PrintStreamOrWriter;)V @ 141 c2
Event: 181.073 Thread 0x000002191665f960 DEOPT PACKING pc=0x0000021907d4b46c sp=0x000000e4b7f0b290
Event: 181.073 Thread 0x000002191665f960 DEOPT UNPACKING pc=0x000002190004f92e sp=0x000000e4b7f0b280 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 180.708 Thread 0x000002191665f960 Implicit null exception at 0x0000021907c62d27 to 0x0000021907c65150
Event: 180.766 Thread 0x000002191665f960 StackOverflowError at 0x0000021907e63940
Event: 180.766 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073da489d0}> (0x000000073da489d0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 180.834 Thread 0x000002191665f960 Exception <a 'sun/nio/fs/WindowsException'{0x000000073d860ad0}> (0x000000073d860ad0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 579]
Event: 180.948 Thread 0x000002191665f960 StackOverflowError at 0x0000021900d6d0c0
Event: 180.948 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073d6e11d8}> (0x000000073d6e11d8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 181.014 Thread 0x000002191665f960 StackOverflowError at 0x0000021900d6d0c0
Event: 181.014 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073d444f90}> (0x000000073d444f90) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 181.079 Thread 0x000002191665f960 Exception <a 'sun/nio/fs/WindowsException'{0x000000073d25d308}> (0x000000073d25d308) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 579]
Event: 181.197 Thread 0x000002191665f960 StackOverflowError at 0x00000219007a2340
Event: 181.197 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073d055e38}> (0x000000073d055e38) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 181.197 Thread 0x000002191665f960 StackOverflowError at 0x0000021900d57720
Event: 181.197 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073d05b4d0}> (0x000000073d05b4d0) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 181.200 Thread 0x000002191665f960 StackOverflowError at 0x00000219007a2340
Event: 181.200 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073d0a59f8}> (0x000000073d0a59f8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 181.201 Thread 0x000002191665f960 StackOverflowError at 0x0000021900d57720
Event: 181.201 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073d0ab090}> (0x000000073d0ab090) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\sharedRuntime.cpp, line 624]
Event: 181.206 Thread 0x000002191665f960 Exception <a 'sun/nio/fs/WindowsException'{0x000000073d1aa7f8}> (0x000000073d1aa7f8) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\prims\jni.cpp, line 579]
Event: 181.316 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073cf94f10}> (0x000000073cf94f10) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\javaCalls.cpp, line 398]
Event: 181.316 Thread 0x000002191665f960 Exception <a 'java/lang/StackOverflowError'{0x000000073cf9a438}> (0x000000073cf9a438) 
thrown [e:\jenkins\tmp\workspace\build\src\src\hotspot\share\runtime\javaCalls.cpp, line 398]

Events (20 events):
Event: 157.289 Executing  VM operation: Cleanup done
Event: 157.961 Executing  VM operation: G1CollectForAllocation
Event: 157.968 Executing  VM operation: G1CollectForAllocation done
Event: 158.105 Executing  VM operation: G1Concurrent
Event: 158.107 Executing  VM operation: G1Concurrent done
Event: 158.204 Executing  VM operation: G1Concurrent
Event: 158.204 Executing  VM operation: G1Concurrent done
Event: 164.696 Executing  VM operation: G1CollectForAllocation
Event: 164.705 Executing  VM operation: G1CollectForAllocation done
Event: 172.073 Executing  VM operation: G1CollectForAllocation
Event: 172.080 Executing  VM operation: G1CollectForAllocation done
Event: 172.232 Executing  VM operation: G1Concurrent
Event: 172.234 Executing  VM operation: G1Concurrent done
Event: 172.338 Executing  VM operation: G1Concurrent
Event: 172.339 Executing  VM operation: G1Concurrent done
Event: 174.340 Executing  VM operation: Cleanup
Event: 174.340 Executing  VM operation: Cleanup done
Event: 178.990 Executing  VM operation: G1CollectForAllocation
Event: 179.003 Executing  VM operation: G1CollectForAllocation done
Event: 180.766 Thread 0x0000021964c40860 Thread added: 0x0000021964c40860


Dynamic libraries:
0x00007ff671be0000 - 0x00007ff671bee000 	C:\Program Files\Eclipse Foundation\jdk-16.0.2.7-hotspot\bin\java.exe
0x00007ff90c930000 - 0x00007ff90cb47000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff90b7c0000 - 0x00007ff90b884000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff909cb0000 - 0x00007ff90a056000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff90a060000 - 0x00007ff90a171000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8fafc0000 - 0x00007ff8fafd9000 	C:\Program Files\Eclipse Foundation\jdk-16.0.2.7-hotspot\bin\VCRUNTIME140.dll
0x00007ff8fb940000 - 0x00007ff8fb958000 	C:\Program Files\Eclipse Foundation\jdk-16.0.2.7-hotspot\bin\jli.dll
0x00007ff90a7e0000 - 0x00007ff90a98d000 	C:\WINDOWS\System32\USER32.dll
